yarn run v1.22.19
$ build-storybook --output-dir /var/folders/0s/t20w5rl909zg_3cphhq4vswr0000gn/T/chromatic--46576-odjI36cI06t2
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/0s/t20w5rl909zg_3cphhq4vswr0000gn/T/chromatic--46576-odjI36cI06t2
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:46597) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/storybook-init-framework-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/.storybook/preview.js-generated-config-entry.js /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 595/629 modules 34 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 596/629 modules 33 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 597/629 modules 32 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 598/629 modules 31 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 599/629 modules 30 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.array.reduce-right.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.array.reduce-right.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.array.reduce-right.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.array.reduce-right.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.array.reduce-right.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 630/658 modules 28 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 630/659 modules 29 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 631/659 modules 28 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 631/660 modules 29 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 631/661 modules 30 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 631/662 modules 31 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 631/663 modules 32 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 631/664 modules 33 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 631/665 modules 34 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 631/666 modules 35 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 631/667 modules 36 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 632/667 modules 35 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 632/668 modules 36 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 66% building 632/669 modules 37 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 632/670 modules 38 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 632/671 modules 39 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 633/671 modules 38 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 633/672 modules 39 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 634/672 modules 38 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 635/672 modules 37 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 635/673 modules 38 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/src/components/avatar/index.ts
<s> [webpack.Progress] 66% building 635/674 modules 39 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/src/components/header/index.ts
<s> [webpack.Progress] 66% building 636/674 modules 38 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/src/components/header/index.ts
<s> [webpack.Progress] 66% building 637/674 modules 37 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/src/components/header/index.ts
<s> [webpack.Progress] 66% building 638/674 modules 36 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/src/components/header/index.ts
<s> [webpack.Progress] 66% building 639/674 modules 35 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/src/components/header/index.ts
<s> [webpack.Progress] 66% building 640/674 modules 34 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/src/components/header/index.ts
<s> [webpack.Progress] 66% building 640/675 modules 35 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 640/676 modules 36 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 66% building 640/677 modules 37 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 640/678 modules 38 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 640/679 modules 39 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 641/679 modules 38 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 642/679 modules 37 active /Users/kadet/Desktop/workstation/personal/adplist-test/adp-common/node_modules/lodash/_baseToString.js
